stem,cx_gt,cy_gt,r_gt,status
S1070L01,198.16,129.81,41.35,ok
S1070L02,170.50,132.50,40.21,ok
S1070L03,138.04,149.08,40.40,ok
S1070L04,142.94,144.61,39.95,ok
S1070L05,139.55,139.64,38.90,ok
S1070L06,139.50,150.00,38.71,ok
S1070L07,148.50,153.50,37.98,ok
S1070R01,173.96,137.33,47.85,ok
S1070R02,155.03,120.10,45.99,ok
S1070R03,177.57,124.67,45.78,ok
S1070R04,148.59,104.07,44.42,ok
S1070R05,148.76,107.42,44.02,ok
S1070R06,158.92,135.69,45.23,ok
S1071L01,186.50,143.44,42.80,ok
S1071L02,177.24,146.17,41.39,ok
S1071L03,188.38,145.26,41.40,ok
S1071L04,141.95,154.60,40.22,ok
S1071L05,184.28,141.03,44.28,ok
S1071L06,178.36,159.20,40.24,ok
S1071L07,173.88,144.48,38.15,ok
S1071R01,156.97,157.60,46.29,ok
S1071R02,137.68,161.77,44.44,ok
S1071R03,158.50,151.91,43.74,ok
S1071R04,151.50,152.42,43.08,ok
S1071R05,171.20,157.19,41.82,ok
S1071R06,168.99,134.73,45.62,ok
S1071R07,157.21,159.93,45.23,ok
S1072L01,174.50,149.71,51.41,ok
S1072L02,155.49,158.63,50.93,ok
S1072L03,165.40,156.12,50.19,ok
S1072L04,162.30,151.24,46.02,ok
S1072L05,157.00,155.57,47.95,ok
S1072L06,157.66,158.14,47.16,ok
S1072L07,170.50,161.00,49.73,ok
S1072R01,146.36,134.39,50.77,ok
S1072R02,161.54,125.41,47.75,ok
S1072R03,163.51,108.20,50.70,ok
S1072R04,160.00,137.50,48.35,ok
S1072R05,138.63,130.98,45.47,ok
S1072R06,174.91,120.73,47.82,ok
S1072R07,155.40,134.60,47.82,ok
S1073L01,163.21,121.11,48.77,ok
S1073L02,188.82,129.45,49.65,ok
S1073L03,158.35,118.16,48.45,ok
S1073L04,159.72,139.57,46.80,ok
S1073L05,179.85,109.94,46.78,ok
S1073L06,175.37,153.94,47.73,ok
S1073L07,171.50,149.50,48.59,ok
S1073R01,149.23,139.41,42.62,ok
S1073R02,141.00,133.00,46.57,ok
S1073R03,152.50,138.00,46.46,ok
S1073R04,153.50,153.35,50.08,ok
S1073R05,168.86,146.40,44.70,ok
S1073R06,170.36,139.57,47.63,ok
S1073R07,160.34,133.46,48.87,ok
S1074L01,163.35,149.02,39.71,ok
S1074L02,131.90,141.40,39.25,ok
S1074L03,139.12,121.18,38.84,ok
S1074L04,158.05,140.19,40.12,ok
S1074L05,155.23,131.36,32.69,ok
S1074L06,156.50,132.52,39.14,ok
S1074L07,167.00,144.13,40.92,ok
S1074R01,134.99,181.16,43.72,ok
S1074R02,132.12,173.31,37.38,ok
S1074R03,131.90,160.12,41.33,ok
S1074R04,130.55,155.75,41.13,ok
S1074R05,183.14,146.93,42.17,ok
S1074R06,171.32,159.04,40.70,ok
S1074R07,200.68,149.27,39.84,ok
S1075L01,174.20,151.81,48.65,ok
S1075L02,157.99,142.35,46.91,ok
S1075L03,157.79,150.74,47.34,ok
S1075L04,165.21,139.47,46.27,ok
S1075L05,167.56,151.91,46.68,ok
S1075L06,166.41,135.10,49.80,ok
S1075R01,183.40,106.74,46.22,ok
S1075R02,166.39,102.63,37.23,ok
S1075R03,173.53,128.11,36.81,ok
S1075R04,162.45,123.13,37.03,ok
S1075R05,144.15,137.23,36.78,ok
S1075R06,160.50,134.50,39.27,ok
S1076L01,147.50,141.42,57.21,ok
S1076L02,157.59,151.60,55.10,ok
S1076L03,162.32,172.85,52.87,ok
S1076L04,141.50,177.63,52.15,ok
S1076L05,169.21,160.89,53.90,ok
S1076L06,155.51,163.88,54.15,ok
S1076L07,150.37,146.39,55.78,ok
S1076R01,156.96,115.98,51.00,ok
S1076R02,144.50,142.97,52.09,ok
S1076R03,157.00,171.00,51.24,ok
S1076R04,155.91,145.88,53.06,ok
S1076R05,170.00,152.69,51.93,ok
S1076R06,176.16,153.11,52.70,ok
S1076R07,171.17,156.83,54.44,ok
S1077R01,146.50,136.00,53.72,ok
S1077R02,147.50,144.50,50.22,ok
S1077R03,152.94,131.52,51.18,ok
S1077R04,149.79,138.80,50.32,ok
S1077R05,163.82,131.79,49.98,ok
S1077R06,156.00,127.32,46.07,ok
S1077R07,153.13,130.72,47.97,ok
S1078L01,145.83,145.59,43.98,ok
S1078L02,147.67,132.52,43.36,ok
S1078L03,186.46,136.44,41.81,ok
S1078L04,175.34,137.18,41.74,ok
S1078L05,158.56,139.27,43.92,ok
S1078L06,142.77,125.40,37.63,ok
S1078L07,132.38,128.15,39.29,ok
S1078R01,140.04,155.35,47.45,ok
S1078R02,144.87,151.25,44.66,ok
S1078R03,145.56,143.65,48.29,ok
S1078R04,135.85,153.67,47.69,ok
S1078R05,158.69,137.42,47.15,ok
S1078R06,152.11,145.49,42.56,ok
S1078R07,151.77,142.84,42.09,ok
S1079L01,167.88,155.35,40.21,ok
S1079L02,173.46,147.18,38.43,ok
S1079L03,168.74,140.99,38.68,ok
S1079L04,161.47,143.92,40.45,ok
S1079L05,160.58,158.86,39.39,ok
S1079L06,163.26,145.78,38.02,ok
S1079L07,156.50,154.50,38.14,ok
S1079R01,134.16,152.80,45.08,ok
S1079R02,134.43,162.65,41.73,ok
S1079R03,133.50,160.26,41.77,ok
S1079R04,128.01,168.10,41.10,ok
S1079R05,128.00,151.50,41.28,ok
S1079R06,146.49,150.85,40.81,ok
S1079R07,138.85,161.56,41.69,ok
S1080L01,150.38,137.47,45.78,ok
S1080L02,163.45,115.34,46.13,ok
S1080L03,151.47,144.69,44.82,ok
S1080L04,149.60,119.99,45.47,ok
S1080L05,165.50,141.00,46.46,ok
S1080L06,171.06,111.76,45.14,ok
S1080L07,166.26,110.53,50.92,ok
S1080R01,141.50,96.00,50.02,ok
S1080R02,132.68,136.60,52.91,ok
S1080R03,148.50,126.62,51.68,ok
S1080R04,150.00,156.44,50.92,ok
S1080R05,138.50,136.50,47.52,ok
S1081L01,179.08,159.24,42.70,ok
S1081L02,160.00,161.43,48.94,ok
S1081L03,171.47,156.34,46.12,ok
S1081L04,166.50,159.50,48.25,ok
S1081L05,180.93,136.59,49.25,ok
S1081L06,162.50,159.95,43.60,ok
S1081L07,188.90,140.52,48.99,ok
S1081L08,168.00,162.00,56.72,ok
S1081L09,168.73,158.42,56.95,ok
S1081L10,173.00,151.50,54.25,ok
S1081R01,160.10,154.65,45.53,ok
S1081R02,152.36,167.65,45.99,ok
S1081R03,152.62,152.22,47.39,ok
S1081R04,161.09,143.73,47.82,ok
S1081R05,161.78,165.10,50.17,ok
S1081R06,153.87,160.50,51.11,ok
S1081R07,159.40,159.34,40.70,ok
S1081R08,147.15,146.72,49.80,ok
S1081R09,146.00,153.00,43.74,ok
S1081R10,151.00,169.00,42.58,ok
S1082L01,165.71,149.72,41.80,ok
S1082L02,181.87,132.40,40.24,ok
S1082L03,193.78,152.86,42.77,ok
S1082L04,174.96,161.31,38.79,ok
S1082L05,159.19,156.15,38.05,ok
S1082L06,169.82,136.14,41.40,ok
S1082L07,170.69,157.69,42.21,ok
S1082R01,131.38,137.37,43.45,ok
S1082R02,156.98,146.54,45.17,ok
S1082R03,149.10,151.52,43.90,ok
S1082R04,152.28,146.96,41.38,ok
S1082R05,166.69,145.11,46.39,ok
S1082R06,148.73,144.88,44.20,ok
S1082R07,154.87,159.92,43.05,ok
S1083L01,175.00,143.93,39.39,ok
S1083L02,173.68,128.36,37.57,ok
S1083L03,148.02,140.25,39.62,ok
S1083L04,165.52,145.17,39.36,ok
S1083L05,163.50,141.50,39.65,ok
S1083L06,150.57,145.92,40.08,ok
S1083L07,160.72,137.20,41.50,ok
S1083R01,173.20,152.15,42.76,ok
S1083R02,179.10,140.36,43.09,ok
S1083R03,168.50,136.91,44.43,ok
S1083R04,169.18,140.45,43.94,ok
S1083R05,159.34,145.63,43.26,ok
S1083R06,168.49,148.31,44.94,ok
S1083R07,167.38,139.01,44.62,ok
S1084L01,172.78,163.52,42.20,ok
S1084L02,174.00,163.34,44.07,ok
S1084L03,176.00,149.50,50.35,ok
S1084L04,171.62,157.19,45.02,ok
S1084L05,175.85,171.09,52.54,ok
S1084L06,177.50,174.25,51.78,ok
S1084L07,166.24,167.13,51.48,ok
S1084R01,148.54,162.85,38.59,ok
S1084R02,159.19,159.72,40.37,ok
S1084R03,163.72,171.28,39.39,ok
S1084R04,146.48,151.67,41.59,ok
S1084R05,157.44,164.77,41.47,ok
S1084R06,147.04,158.14,40.17,ok
S1084R07,146.50,160.00,38.55,ok
S1085L01,161.50,124.00,49.43,ok
S1085L02,192.00,130.00,49.04,ok
S1085L03,146.94,122.69,45.86,ok
S1085L04,142.18,160.24,43.30,ok
S1085L05,150.63,151.14,46.62,ok
S1085L06,172.50,116.00,51.55,ok
S1085L07,158.24,109.78,47.65,ok
S1085R01,161.10,147.54,54.68,ok
S1085R02,167.96,134.73,52.88,ok
S1085R03,140.28,168.04,51.96,ok
S1085R04,158.00,140.00,54.59,ok
S1085R05,155.00,116.34,52.13,ok
S1085R06,197.87,134.94,52.91,ok
S1085R07,202.50,154.00,53.53,ok
S1086L01,164.64,141.30,45.35,ok
S1086L02,152.42,135.80,48.13,ok
S1086L03,170.26,136.23,48.66,ok
S1086L04,163.50,139.00,46.33,ok
S1086L05,164.00,139.50,49.99,ok
S1086L06,133.53,138.00,46.22,ok
S1086R01,161.00,141.94,49.31,ok
S1086R02,149.23,136.84,48.16,ok
S1086R03,173.50,141.50,54.17,ok
S1086R04,181.90,143.11,55.45,ok
S1086R05,186.08,138.59,48.09,ok
S1086R06,178.40,142.95,50.16,ok
S1086R07,180.50,137.44,49.86,ok
S1087L01,191.89,137.72,46.15,ok
S1087L02,128.59,122.50,46.25,ok
S1087L03,153.18,157.15,46.10,ok
S1087L04,146.31,145.76,44.84,ok
S1087L05,202.20,141.27,43.99,ok
S1087L06,153.42,152.37,45.71,ok
S1087L07,183.59,160.55,42.36,ok
S1087R01,137.24,149.01,46.86,ok
S1087R02,174.99,159.91,48.92,ok
S1087R03,140.90,152.23,46.83,ok
S1087R04,154.52,158.46,49.58,ok
S1087R05,180.08,173.24,47.86,ok
S1087R06,173.76,168.81,48.99,ok
S1088L01,159.89,156.96,45.54,ok
S1088L02,174.44,149.33,44.48,ok
S1088L03,165.07,152.31,45.41,ok
S1088L04,173.24,154.61,43.99,ok
S1088L05,176.50,137.87,44.94,ok
S1088L06,168.23,147.41,41.42,ok
S1088L07,160.56,141.54,40.99,ok
S1088R01,138.00,148.50,46.20,ok
S1088R02,133.39,137.95,47.07,ok
S1088R03,177.99,160.94,47.23,ok
S1088R04,165.70,154.41,49.91,ok
S1088R05,166.03,152.16,48.67,ok
S1088R06,164.40,173.82,46.98,ok
S1088R07,161.00,159.50,48.54,ok
S1089L01,135.68,175.00,45.44,ok
S1089L02,160.78,157.44,49.52,ok
S1089L03,161.07,140.24,49.97,ok
S1089L04,160.00,156.50,50.68,ok
S1089L05,148.09,154.22,49.23,ok
S1089L06,167.70,152.48,48.31,ok
S1089L07,170.91,133.46,49.31,ok
S1089R01,139.00,164.00,54.59,ok
S1089R02,155.94,140.25,54.83,ok
S1089R03,168.64,150.09,52.70,ok
S1089R04,184.00,152.00,51.48,ok
S1089R05,170.75,142.03,53.34,ok
S1089R06,170.47,150.85,55.66,ok
S1089R07,160.50,170.04,53.15,ok
S1090L01,158.62,146.25,42.02,ok
S1090L02,182.00,153.00,42.43,ok
S1090L03,166.73,143.01,39.26,ok
S1090L04,186.00,150.00,40.31,ok
S1090L05,159.30,140.52,40.02,ok
S1090L06,167.72,161.94,42.23,ok
S1090L07,145.42,138.71,38.84,ok
S1090R01,161.50,141.76,45.38,ok
S1090R02,154.30,144.13,45.56,ok
S1090R03,172.36,135.99,44.14,ok
S1090R04,164.42,149.20,44.05,ok
S1090R05,161.62,141.55,46.89,ok
S1090R06,176.50,149.00,43.66,ok
S1090R07,179.55,162.22,46.25,ok
S1091L01,165.93,164.09,53.82,ok
S1091L02,157.50,172.00,52.15,ok
S1091L03,137.07,164.13,52.78,ok
S1091R01,155.16,166.80,47.69,ok
S1091R02,172.00,148.50,43.91,ok
S1091R03,154.93,146.57,48.60,ok
S1091R04,181.50,136.31,47.90,ok
S1091R05,175.21,159.46,47.56,ok
S1091R06,182.87,169.36,49.16,ok
S1092L01,181.68,160.27,51.58,ok
S1092L02,167.17,180.17,41.01,ok
S1092L03,176.10,167.97,52.46,ok
S1092L04,177.21,157.29,51.04,ok
S1092L05,163.00,164.00,50.25,ok
S1092L06,185.76,160.42,47.61,ok
S1092L07,162.65,177.97,45.51,ok
S1092L08,170.20,180.75,42.46,ok
S1092L09,166.62,183.00,42.73,ok
S1092L10,152.78,178.94,40.08,ok
S1092R01,153.73,148.16,46.66,ok
S1092R02,156.32,146.91,47.14,ok
S1092R03,146.50,161.50,57.12,ok
S1092R04,148.84,161.58,51.53,ok
S1092R05,124.00,161.50,48.79,ok
S1092R06,156.35,161.35,52.46,ok
S1092R07,135.97,167.62,48.89,ok
S1092R08,128.04,161.96,43.44,ok
S1092R09,142.22,171.78,40.80,ok
S1092R10,159.75,149.58,40.59,ok
S1093L01,135.13,156.93,50.63,ok
S1093L02,139.88,157.52,47.33,ok
S1093L03,159.63,152.15,48.65,ok
S1093L04,149.94,155.55,49.37,ok
S1093L05,152.96,164.47,51.84,ok
S1093L06,136.30,137.69,47.93,ok
S1093L07,127.12,159.79,44.58,ok
S1093L08,138.72,158.39,47.94,ok
S1093L09,139.85,157.96,47.30,ok
S1093L10,139.63,156.64,47.74,ok
S1093R01,153.99,153.02,46.98,ok
S1093R02,152.90,139.36,45.55,ok
S1093R03,124.40,149.27,45.76,ok
S1093R04,167.58,151.04,43.73,ok
S1093R05,155.62,155.76,46.04,ok
S1093R06,162.32,131.69,44.53,ok
S1093R07,166.73,148.55,45.75,ok
S1093R08,167.18,157.94,44.20,ok
S1093R09,152.50,186.50,44.91,ok
S1093R10,151.80,139.84,45.08,ok
S1094L01,158.06,161.06,43.93,ok
S1094L02,182.73,148.80,46.45,ok
S1094L03,160.15,145.77,44.66,ok
S1094L04,153.41,143.33,44.17,ok
S1094L05,171.98,149.09,41.70,ok
S1094L06,169.33,137.92,43.52,ok
S1094L07,175.33,143.60,44.45,ok
S1094R01,172.15,124.29,44.62,ok
S1094R02,153.00,124.50,46.20,ok
S1094R03,173.30,132.70,44.02,ok
S1094R04,172.00,114.25,48.26,ok
S1094R05,144.00,121.50,45.41,ok
S1094R06,159.15,123.25,44.89,ok
S1094R07,143.17,123.17,43.94,ok
S1095L01,180.05,156.49,34.03,ok
S1095L02,170.29,161.95,35.22,ok
S1095L03,205.84,154.24,37.34,ok
S1095L04,170.10,135.94,34.19,ok
S1095L05,171.40,140.53,33.25,ok
S1095L06,173.29,152.55,36.33,ok
S1095L07,153.32,145.37,36.72,ok
S1095R01,178.75,141.24,41.92,ok
S1095R02,185.09,135.57,41.88,ok
S1095R03,209.39,146.39,37.25,ok
S1095R04,184.79,141.92,40.66,ok
S1095R05,202.77,138.77,37.21,ok
S1095R06,199.08,132.18,39.65,ok
S1095R07,211.65,133.91,39.06,ok
S1096L01,175.00,150.00,30.68,ok
S1096L02,167.72,138.02,32.07,ok
S1096L03,155.34,156.95,29.37,ok
S1096L04,168.08,143.12,30.95,ok
S1096L05,164.72,153.08,28.97,ok
S1096L06,170.21,152.79,29.68,ok
S1096L07,177.88,163.13,29.02,ok
S1096R01,181.63,144.47,34.25,ok
S1096R02,197.93,143.87,33.69,ok
S1096R03,189.81,142.35,33.78,ok
S1096R04,193.67,152.01,32.07,ok
S1096R05,191.09,162.95,34.19,ok
S1096R06,191.95,161.32,32.86,ok
S1096R07,164.23,165.71,33.51,ok
S1097L01,165.41,135.84,56.22,ok
S1097L02,178.59,118.62,54.65,ok
S1097L03,177.62,136.33,52.38,ok
S1097L04,169.00,127.59,50.23,ok
S1097L05,165.88,141.98,53.47,ok
S1097L06,159.00,138.72,54.87,ok
S1097L07,158.00,118.73,52.51,ok
S1097R01,146.91,141.75,55.34,ok
S1097R02,156.39,140.01,50.12,ok
S1097R03,146.12,129.86,50.52,ok
S1097R04,155.97,145.16,49.20,ok
S1097R05,155.87,142.77,48.87,ok
S1097R06,160.50,147.37,50.21,ok
S1097R07,148.50,136.00,47.28,ok
S1098L01,159.87,146.75,35.36,ok
S1098L02,162.50,146.00,34.12,ok
S1098L03,162.00,158.47,31.51,ok
S1098L04,160.31,149.58,32.28,ok
S1098L05,172.49,157.53,32.93,ok
S1098L06,162.30,156.05,35.21,ok
S1098L07,166.11,147.78,33.37,ok
S1098R01,158.50,153.25,36.53,ok
S1098R02,165.54,144.33,34.41,ok
S1098R03,155.60,158.20,34.62,ok
S1098R04,162.36,147.48,35.80,ok
S1098R05,154.45,151.37,36.64,ok
S1098R06,168.83,151.73,37.27,ok
S1099L01,169.14,171.68,43.70,ok
S1099L02,168.00,172.94,47.32,ok
S1099L03,167.53,149.60,46.07,ok
S1099L04,163.00,167.50,43.80,ok
S1099R01,157.89,148.93,48.13,ok
S1099R02,167.65,151.93,47.24,ok
S1099R03,160.50,161.69,46.66,ok
S1099R04,173.66,146.09,45.15,ok
S1099R05,187.00,156.73,45.44,ok
S1099R06,171.12,161.14,48.85,ok
S1099R07,179.30,152.82,47.30,ok
S1100L01,158.60,153.01,50.56,ok
S1100L02,162.50,145.50,50.34,ok
S1100L03,159.35,137.00,46.75,ok
S1100L04,141.84,145.48,49.75,ok
S1100L05,154.95,149.15,47.70,ok
S1100L06,144.89,136.44,49.71,ok
S1100L07,151.07,148.42,47.12,ok
S1100R01,157.11,147.85,51.04,ok
S1100R02,154.00,142.00,50.25,ok
S1100R03,162.78,148.94,50.44,ok
S1100R04,158.96,144.05,50.61,ok
S1100R05,157.53,139.53,47.06,ok
S1100R06,162.01,137.29,49.59,ok
S1100R07,163.31,157.61,46.86,ok
S1101L01,183.04,149.51,43.91,ok
S1101L02,182.81,151.38,47.60,ok
S1101L03,171.56,141.39,39.78,ok
S1101L04,179.90,161.60,39.25,ok
S1101L05,176.50,153.00,44.78,ok
S1101L06,171.36,141.07,43.93,ok
S1101L07,164.00,142.50,45.21,ok
S1101R01,153.50,143.50,56.15,ok
S1101R02,163.42,134.92,50.21,ok
S1101R03,171.30,144.60,50.00,ok
S1101R04,174.39,141.06,51.63,ok
S1101R05,159.69,132.43,51.70,ok
S1101R06,163.50,153.50,48.65,ok
S1101R07,147.59,141.09,50.50,ok
S1102L01,178.39,156.60,37.19,ok
S1102L02,177.68,148.88,39.56,ok
S1102L03,171.50,130.06,37.00,ok
S1102L04,188.93,152.18,39.02,ok
S1102L05,176.71,152.95,36.99,ok
S1102L06,165.82,152.54,35.49,ok
S1102L07,156.58,151.90,30.14,ok
S1102R01,171.50,170.34,41.03,ok
S1102R02,180.00,149.24,38.88,ok
S1102R03,177.00,158.50,41.28,ok
S1102R04,180.42,151.83,39.56,ok
S1102R05,172.11,165.56,38.89,ok
S1102R06,148.11,162.45,40.98,ok
S1102R07,192.50,151.50,39.91,ok
S1103L01,158.75,144.20,46.90,ok
S1103L02,163.45,138.37,41.99,ok
S1103L03,173.59,147.87,43.21,ok
S1103L04,150.33,149.72,44.39,ok
S1103L05,175.39,128.62,42.87,ok
S1103L06,155.05,133.84,39.39,ok
S1103L07,180.12,138.82,38.84,ok
S1103R01,167.43,135.43,34.87,ok
S1103R02,163.50,132.00,42.24,ok
S1103R03,167.34,129.64,44.43,ok
S1103R04,175.50,153.66,42.02,ok
S1103R05,170.50,146.15,43.50,ok
S1103R06,163.50,145.48,43.55,ok
S1103R07,159.95,144.20,42.39,ok
S1104L01,173.71,173.24,50.52,ok
S1104L02,168.84,162.74,46.11,ok
S1104L03,161.32,150.84,49.18,ok
S1104L04,146.39,169.81,45.63,ok
S1104L05,181.63,166.64,48.66,ok
S1104L06,162.72,162.65,46.84,ok
S1104L07,146.95,159.47,49.31,ok
S1104L08,188.73,176.85,45.28,ok
S1104L09,160.92,187.75,45.96,ok
S1104L10,168.00,183.50,49.33,ok
S1104R01,169.65,172.70,41.95,ok
S1104R02,134.09,175.66,43.07,ok
S1104R03,132.00,163.11,44.29,ok
S1104R04,140.50,169.00,45.62,ok
S1104R05,160.31,168.45,41.84,ok
S1104R06,153.50,165.50,40.03,ok
S1104R07,135.27,175.92,40.33,ok
S1104R08,148.41,190.03,44.12,ok
S1104R09,128.90,163.82,42.87,ok
S1104R10,146.00,191.50,42.69,ok
S1105L01,172.09,150.11,38.97,ok
S1105L02,171.41,154.67,39.11,ok
S1105L03,179.07,153.98,40.80,ok
S1105L04,176.61,149.96,40.67,ok
S1105L05,185.34,142.09,41.94,ok
S1105L06,191.38,152.53,42.81,ok
S1105L07,188.00,141.05,43.24,ok
S1105R01,169.79,158.87,50.37,ok
S1105R02,156.00,126.50,47.61,ok
S1105R03,147.81,131.16,46.29,ok
S1105R04,174.08,144.31,45.86,ok
S1105R05,140.67,147.78,45.23,ok
S1105R06,166.38,142.14,47.40,ok
S1105R07,149.50,146.50,39.30,ok
S1106L01,146.82,131.20,48.28,ok
S1106L02,180.92,149.68,51.93,ok
S1106L03,172.00,165.66,51.14,ok
S1106L04,176.78,150.24,48.56,ok
S1106L05,149.06,137.64,48.04,ok
S1106L06,156.00,151.50,46.81,ok
S1106L07,167.40,144.04,45.98,ok
S1106R01,171.19,139.03,47.52,ok
S1106R02,177.63,132.58,46.61,ok
S1106R03,166.74,140.85,47.96,ok
S1106R04,158.96,139.12,47.98,ok
S1106R05,161.36,158.72,50.03,ok
S1106R06,145.55,134.78,52.08,ok
S1106R07,164.14,141.18,47.22,ok
S1107L01,168.90,145.18,34.56,ok
S1107L02,167.83,136.50,35.87,ok
S1107L03,159.84,146.81,37.50,ok
S1107L04,164.64,117.52,35.63,ok
S1107L05,164.20,132.96,37.66,ok
S1107L06,157.52,142.04,36.13,ok
S1107L07,174.15,156.90,36.54,ok
S1107R01,156.36,134.71,45.74,ok
S1107R02,145.08,143.16,45.13,ok
S1107R03,152.05,137.61,42.73,ok
S1107R04,131.57,150.95,42.32,ok
S1107R05,153.47,142.40,46.07,ok
S1107R06,165.50,159.50,45.44,ok
S1107R07,156.01,162.20,45.50,ok
S1108L01,162.12,128.52,43.06,ok
S1108L02,145.29,139.32,41.78,ok
S1108L03,163.76,145.96,41.55,ok
S1108L04,174.78,140.89,46.89,ok
S1108L05,159.95,137.43,41.71,ok
S1108L06,150.36,121.75,43.17,ok
S1108R01,178.26,135.03,53.23,ok
S1108R02,162.62,145.49,47.79,ok
S1108R03,158.42,151.04,45.31,ok
S1108R04,157.12,140.65,48.74,ok
S1108R05,174.82,144.18,47.76,ok
S1108R06,163.14,134.61,48.43,ok
S1109L01,161.84,134.14,58.86,ok
S1109L02,155.50,118.50,57.87,ok
S1109L03,179.00,129.50,57.81,ok
S1109L04,158.85,115.29,55.98,ok
S1109L05,164.81,146.50,55.51,ok
S1109L06,168.47,117.98,55.21,ok
S1109R01,179.28,150.95,62.88,ok
S1109R02,184.79,134.34,58.20,ok
S1109R03,186.43,131.34,60.70,ok
S1109R04,168.00,134.00,61.59,ok
S1109R05,186.00,128.00,58.18,ok
S1109R06,174.61,132.60,59.53,ok
S1109R07,170.70,132.30,58.48,ok
S1110L01,176.00,154.19,37.67,ok
S1110L02,167.70,161.10,35.73,ok
S1110L03,149.77,163.73,40.49,ok
S1110L04,155.50,177.56,39.97,ok
S1110L05,172.43,173.28,35.89,ok
S1110L06,137.40,160.11,36.48,ok
S1110L07,134.84,162.09,36.58,ok
S1110R01,188.80,128.94,45.80,ok
S1110R02,170.00,138.00,45.28,ok
S1110R03,152.50,132.48,40.55,ok
S1110R04,146.00,132.93,45.11,ok
S1110R05,131.35,137.85,44.21,ok
S1110R06,147.56,133.87,40.03,ok
S1110R07,144.50,145.72,41.96,ok
S1111L01,156.13,128.65,43.50,ok
S1111L02,175.17,122.37,44.33,ok
S1111L03,164.75,133.61,41.41,ok
S1111L04,161.09,126.45,40.04,ok
S1111L05,166.50,134.50,44.32,ok
S1111L06,179.21,113.88,43.18,ok
S1111L07,151.27,122.05,43.04,ok
S1111R01,162.23,136.31,48.60,ok
S1111R02,145.85,138.43,47.09,ok
S1111R03,157.27,136.31,46.93,ok
S1111R04,147.50,111.50,45.04,ok
S1111R05,149.98,124.82,44.81,ok
S1111R06,141.27,118.46,47.77,ok
S1111R07,151.15,130.64,46.49,ok
S1112L01,185.85,144.50,31.18,ok
S1112L02,195.24,129.18,32.29,ok
S1112L03,191.19,120.73,33.40,ok
S1112L04,189.50,120.00,32.10,ok
S1112L05,184.57,119.00,31.82,ok
S1112L06,197.72,123.69,28.52,ok
S1112L07,189.69,117.50,30.03,ok
S1112R01,138.76,157.72,36.10,ok
S1112R02,150.53,123.41,38.96,ok
S1112R03,145.98,134.06,38.63,ok
S1112R04,182.16,150.44,36.43,ok
S1112R05,193.30,124.85,41.87,ok
S1112R06,197.84,122.00,38.17,ok
S1112R07,201.43,118.89,35.11,ok
S1113L01,144.50,134.86,49.87,ok
S1113L02,182.80,149.30,50.35,ok
S1113L03,176.00,133.92,43.49,ok
S1113L04,166.02,122.42,45.69,ok
S1113L05,152.50,143.92,44.56,ok
S1113L06,161.00,146.08,40.53,ok
S1113L07,194.00,145.83,41.61,ok
S1113R01,177.26,132.40,48.80,ok
S1113R02,156.22,137.47,47.02,ok
S1113R03,183.16,140.98,45.54,ok
S1113R04,181.86,134.08,46.65,ok
S1113R05,163.00,125.37,47.89,ok
S1113R06,163.41,138.07,45.41,ok
S1113R07,163.60,139.79,47.76,ok
S1114L01,173.95,126.32,36.91,ok
S1114L02,172.05,121.34,36.35,ok
S1114L03,161.16,134.61,35.09,ok
S1114L04,177.16,140.22,38.35,ok
S1114L05,150.23,129.25,34.15,ok
S1114L06,173.48,142.00,36.09,ok
S1114L07,166.50,127.34,40.04,ok
S1114R01,149.71,129.39,35.94,ok
S1114R02,159.00,123.50,39.13,ok
S1114R03,146.29,115.67,37.87,ok
S1114R04,172.00,127.85,40.16,ok
S1114R05,166.68,144.90,38.90,ok
S1114R06,139.66,140.24,37.62,ok
S1114R07,157.12,135.87,40.68,ok
S1115L01,154.48,139.99,54.69,ok
S1115L02,168.68,151.89,56.14,ok
S1115L03,173.50,152.50,54.39,ok
S1115L04,156.32,145.40,50.42,ok
S1115L05,168.37,145.97,54.45,ok
S1115L06,185.46,124.89,48.05,ok
S1115L07,132.88,148.41,60.81,ok
S1115L08,153.07,148.94,58.90,ok
S1115L09,147.51,146.04,58.54,ok
S1115L10,165.00,150.58,59.42,ok
S1115R01,164.15,133.29,49.76,ok
S1115R02,136.20,150.39,44.65,ok
S1115R03,151.46,143.18,46.52,ok
S1115R04,164.23,150.57,46.36,ok
S1115R05,156.56,155.32,45.78,ok
S1115R06,161.50,149.85,47.91,ok
S1115R07,143.67,152.55,49.67,ok
S1115R08,158.91,150.23,49.01,ok
S1115R09,154.24,156.08,45.22,ok
S1115R10,122.08,141.69,45.86,ok
S1116L01,144.58,159.52,38.94,ok
S1116L02,165.72,169.30,38.44,ok
S1116L03,177.00,158.00,38.83,ok
S1116L04,152.28,162.66,40.52,ok
S1116L05,170.04,167.14,40.46,ok
S1116L06,175.65,153.63,40.31,ok
S1116L07,182.00,158.66,41.90,ok
S1116R01,125.27,151.93,38.30,ok
S1116R02,142.06,175.97,39.97,ok
S1116R03,149.00,158.50,41.80,ok
S1116R04,147.87,174.71,40.92,ok
S1116R05,164.00,140.00,40.31,ok
S1116R06,151.20,163.26,39.99,ok
S1116R07,136.74,176.97,40.05,ok
S1117L01,124.57,139.95,39.30,ok
S1117L02,157.11,143.08,40.13,ok
S1117L03,147.99,158.24,41.54,ok
